[ 88%] Built target astra_camera
[100%] Built target list_devices_node
-- Install configuration: "Release"
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/astra_camera/device_listener.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniProperties.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniTest.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Android-Arm
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniEnums.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniVersion.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Linux-x86
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OpenNI.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/PS1080.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/PSLink.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/util.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/MacOSX
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Linux-Arm
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Driver
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/launch_utils.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/astra_mini.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/multi_astra_mini.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/multi_dabai.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dw.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.py
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//config/.gitkeep
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/dabai_dw_params.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/dabai_pro_params.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/dabai_dcw_params.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/dabai_params.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/camera_params_template.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/.gitkeep
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/astra_mini_params.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//params/configurable_params.yaml
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//rviz
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//rviz/multi_camera.rviz
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//rviz/pointcloud.rviz
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera//rviz/.gitkeep
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/package.dsv
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/ament_index/resource_index/rclcpp_components/astra_camera
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/astra_camera/share/astra_camera/package.xml
