-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (7.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/build/aws_robomaker_racetrack_world
-- Install configuration: ""
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/materials/textures/aws_Fence_01.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/meshes/aws_Fence_01_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/meshes/aws_Fence_01_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Fence_01/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/textures/aws_Track_05C.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/textures/aws_Track_05.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/textures/aws_Track_05B.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/aws_Track_05C.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/aws_Track_05.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/materials/aws_Track_05B.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/meshes/aws_Track_05_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/meshes/aws_Track_05_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_05/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/materials/textures/aws_Track_03.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/materials/textures/aws_Track_03B.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/meshes/aws_Track_03_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/meshes/aws_Track_03_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_03/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/materials/textures/aws_Track_02B.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/materials/textures/aws_Track_02.png
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/meshes
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/meshes/aws_Track_02_collision.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/meshes/aws_Track_02_visual.DAE
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_02/model.config
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/model.sdf
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/materials
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/materials/textures
-- Installing: /home/abdulrafi/Desktop/ROS2_Final_Project/kobuki_ws/install/aws_robomaker_racetrack_world/share/aws_robomaker_racetrack_world/models/aws_robomaker_racetrack_Track_04/materials/textures/aws_Track_04.png
